index_type, nlist, nprobe, recall, query_per_sec, loss
IVF_SQ8,16384,601,99.49,7401.277571907535,7405.767571907535
IVF_SQ8,16384,701,99.49,7363.595505617977,7368.085505617977
IVF_SQ8,16384,801,99.49,7382.908239601486,7387.398239601485
IVF_SQ8,16384,901,99.49,7558.530212106468,7563.020212106468
IVF_SQ8,16384,1001,99.49,7569.442890400823,7573.9328904008225
IVF_SQ8,16384,1101,99.49,7317.475880598056,7321.965880598056
IVF_SQ8,16384,1201,99.49,7709.692480194107,7714.182480194107
IVF_SQ8,16384,1301,99.49,7849.797873933224,7854.287873933224
IVF_SQ8,16384,1401,99.49,7884.178274027708,7888.668274027707
IVF_SQ8,16384,1501,99.49,7830.599480985008,7835.089480985008
IVF_SQ8,16384,1,24.88,20367.620065070656,7032367.620065071
IVF_SQ8,16384,101,99.49,12394.149109068881,12398.639109068881
IVF_SQ8,16384,201,99.49,9162.069944734485,9166.559944734485
IVF_SQ8,16384,301,99.49,7838.355447579892,7842.845447579892
IVF_SQ8,16384,401,99.49,7843.92579293836,7848.41579293836
IVF_SQ8,16384,501,99.49,7788.720729420066,7793.210729420066
IVF_SQ8,16384,601,99.49,7847.154349859682,7851.644349859682
IVF_SQ8,16384,701,99.49,7991.433742974183,7995.9237429741825
IVF_SQ8,16384,801,99.49,7825.340025000466,7829.830025000466
IVF_SQ8,16384,901,99.49,7570.809191169835,7575.299191169835
IVF_SQ8,16384,1001,99.49,7262.36104858538,7266.851048585379
IVF_SQ8,16384,1101,99.49,5778.472136116277,5782.962136116277
IVF_SQ8,16384,1201,99.49,6135.970507343905,6140.460507343905
IVF_SQ8,16384,1301,99.49,7768.524383693579,7773.014383693579
IVF_SQ8,16384,1401,99.49,7738.711046329268,7743.201046329268
IVF_SQ8,16384,1501,99.49,7772.267210228852,7776.757210228851
IVF_SQ8,16384,1,24.88,21009.336806251253,7033009.336806252
IVF_SQ8,16384,101,99.49,12409.917746612226,12414.407746612225
IVF_SQ8,16384,201,99.49,9168.27839468392,9172.76839468392
IVF_SQ8,16384,301,99.49,7718.062711614898,7722.552711614898
IVF_SQ8,16384,401,99.49,7841.579419682919,7846.069419682919
IVF_SQ8,16384,501,99.49,7871.010358804984,7875.500358804984
IVF_SQ8,16384,601,99.49,7816.735621901674,7821.225621901674
IVF_SQ8,16384,701,99.49,7806.4062238269835,7810.896223826983
IVF_SQ8,16384,801,99.49,7917.665269754974,7922.155269754974
IVF_SQ8,16384,901,99.49,7802.775607396658,7807.265607396658
IVF_SQ8,16384,1001,99.49,6490.218955512572,6494.708955512572
IVF_SQ8,16384,1101,99.49,5588.679546968688,5593.169546968687
IVF_SQ8,16384,1201,99.49,5735.329750721308,5739.819750721308
IVF_SQ8,16384,1301,99.49,7458.264132154987,7462.754132154987
IVF_SQ8,16384,1401,99.49,7598.376811594203,7602.866811594203
IVF_SQ8,16384,1501,99.49,7565.756340416321,7570.246340416321
IVF_SQ8,16384,1,24.88,20282.91503457614,7032282.915034576
IVF_SQ8,16384,101,99.49,12053.636807770785,12058.126807770785
IVF_SQ8,16384,201,99.49,8893.585801827781,8898.075801827781
IVF_SQ8,16384,301,99.49,7608.990802387389,7613.480802387388
IVF_SQ8,16384,401,99.49,7578.880416320335,7583.370416320335
IVF_SQ8,16384,501,99.49,7505.50972567686,7509.99972567686
IVF_SQ8,16384,601,99.49,7515.59633027523,7520.08633027523
IVF_SQ8,16384,701,99.49,7457.335893606429,7461.8258936064285
IVF_SQ8,16384,801,99.49,7472.881144547187,7477.371144547187
IVF_SQ8,16384,901,99.49,7596.587760128955,7601.077760128955
IVF_SQ8,16384,1001,99.49,7530.709566216605,7535.199566216605
IVF_SQ8,16384,1101,99.49,7521.391553842016,7525.881553842016
IVF_SQ8,16384,1201,99.49,7570.809191169835,7575.299191169835
IVF_SQ8,16384,1301,99.49,7677.235370563579,7681.7253705635785
IVF_SQ8,16384,1401,99.49,7523.2802999049345,7527.770299904934
IVF_SQ8,16384,1501,99.49,7515.327002329332,7519.817002329331
IVF_SQ8,16384,1,24.88,20250.59868675164,7032250.598686752
IVF_SQ8,16384,101,99.49,11957.760291937508,11962.250291937507
IVF_SQ8,16384,201,99.49,8803.055870377366,8807.545870377366
IVF_SQ8,16384,301,99.49,7517.3474325656425,7521.837432565642
IVF_SQ8,16384,401,99.49,7626.284592166988,7630.7745921669875
IVF_SQ8,16384,501,99.49,7472.2154920544435,7476.705492054443
IVF_SQ8,16384,601,99.49,7691.5956061689685,7696.085606168968
IVF_SQ8,16384,701,99.49,7631.418642310002,7635.908642310002
IVF_SQ8,16384,801,99.49,7590.264029388878,7594.754029388878
IVF_SQ8,16384,901,99.49,7715.932964182564,7720.422964182564
IVF_SQ8,16384,1001,99.49,6072.452983162253,6076.942983162253
IVF_SQ8,16384,1101,99.49,6065.164704861613,6069.654704861613
IVF_SQ8,16384,1201,99.49,7765.2164253712,7769.7064253712
IVF_SQ8,16384,1301,99.49,7808.0047656279085,7812.494765627908
IVF_SQ8,16384,1401,99.49,7742.996917055881,7747.48691705588
IVF_SQ8,16384,1501,99.49,7734.7151787854755,7739.205178785475
IVF_SQ8,16384,1,24.88,20495.01099438065,7032495.01099438
IVF_SQ8,16384,101,99.49,12143.675265641737,12148.165265641737
IVF_SQ8,16384,201,99.49,9105.779167209414,9110.269167209413
IVF_SQ8,16384,301,99.49,7784.817550762835,7789.307550762835
IVF_SQ8,16384,401,99.49,7801.034110776327,7805.524110776327
IVF_SQ8,16384,501,99.49,7732.861356932153,7737.351356932153
IVF_SQ8,16384,601,99.49,7872.4877059949695,7876.977705994969
IVF_SQ8,16384,701,99.49,7896.349567934936,7900.839567934936
IVF_SQ8,16384,801,99.49,7887.29173718455,7891.7817371845495
IVF_SQ8,16384,901,99.49,6972.726214818878,6977.216214818878
IVF_SQ8,16384,1001,99.49,5990.151385318481,5994.64138531848
IVF_SQ8,16384,1101,99.49,6448.90604099079,6453.3960409907895
IVF_SQ8,16384,1201,99.49,7787.563824059117,7792.053824059117
IVF_SQ8,16384,1301,99.49,7828.699417649694,7833.1894176496935
IVF_SQ8,16384,1401,99.49,7716.784722094457,7721.274722094457
IVF_SQ8,16384,1501,99.49,7725.312655406774,7729.802655406774
IVF_SQ8,16384,1,24.88,21050.45922208281,7033050.459222083
IVF_SQ8,16384,101,99.49,12679.274486094317,12683.764486094316
IVF_SQ8,16384,201,99.49,9276.970715739184,9281.460715739184
IVF_SQ8,16384,301,99.49,7797.843385141668,7802.333385141667
IVF_SQ8,16384,401,99.49,7722.325735537799,7726.815735537799
IVF_SQ8,16384,501,99.49,7768.092751046413,7772.582751046412
IVF_SQ8,16384,601,99.49,7772.555269351222,7777.045269351222
IVF_SQ8,16384,701,99.49,7760.7623276898885,7765.252327689888
IVF_SQ8,16384,801,99.49,7897.539023517671,7902.029023517671
IVF_SQ8,16384,901,99.49,7777.167120950845,7781.657120950845
IVF_SQ8,16384,1001,99.49,7797.408488408842,7801.898488408841
IVF_SQ8,16384,1101,99.49,7668.813193644525,7673.303193644525
IVF_SQ8,16384,1201,99.49,7764.928909952607,7769.418909952607
IVF_SQ8,16384,1301,99.49,7744.855602333998,7749.345602333998
IVF_SQ8,16384,1401,99.49,7777.022917748275,7781.512917748275
IVF_SQ8,16384,1501,99.49,7814.405484964787,7818.895484964787
IVF_SQ8,16384,1,24.88,20985.16035423025,7032985.160354231
IVF_SQ8,16384,101,99.49,12651.355835067716,12655.845835067716
IVF_SQ8,16384,201,99.49,9218.25054945055,9222.74054945055
IVF_SQ8,16384,301,99.49,7858.180796252927,7862.670796252927
IVF_SQ8,16384,401,99.49,7798.423322921315,7802.913322921315
IVF_SQ8,16384,501,99.49,7763.060578578171,7767.550578578171
IVF_SQ8,16384,601,99.49,7745.284656436394,7749.774656436393
IVF_SQ8,16384,701,99.49,7733.0039270635525,7737.493927063552
IVF_SQ8,16384,801,99.49,7873.669983104937,7878.159983104937
IVF_SQ8,16384,901,99.49,7334.237952017906,7338.727952017905
IVF_SQ8,16384,1001,99.49,5753.819139596137,5758.309139596136
IVF_SQ8,16384,1101,99.49,6108.357969853637,6112.847969853637
IVF_SQ8,16384,1201,99.49,7631.418642310002,7635.908642310002
IVF_SQ8,16384,1301,99.49,7613.272344442024,7617.762344442024
IVF_SQ8,16384,1401,99.49,7518.964559095065,7523.454559095065
IVF_SQ8,16384,1501,99.49,7489.962320755728,7494.452320755728
IVF_SQ8,16384,1,24.88,20274.091260634184,7032274.091260634
IVF_SQ8,16384,101,99.49,12099.884606508193,12104.374606508192
IVF_SQ8,16384,201,99.49,8941.744302556122,8946.234302556122
IVF_SQ8,16384,301,99.49,7487.421900103538,7491.911900103538
IVF_SQ8,16384,401,99.49,7456.805575309344,7461.295575309344
IVF_SQ8,16384,501,99.49,7571.355849594744,7575.845849594743
IVF_SQ8,16384,601,99.49,7501.482660561945,7505.972660561944
IVF_SQ8,16384,701,99.49,7656.63380795911,7661.123807959109
IVF_SQ8,16384,801,99.49,7485.551113649343,7490.041113649343
IVF_SQ8,16384,901,99.49,5728.749573174896,5733.239573174896
IVF_SQ8,16384,1001,99.49,6089.468335317518,6093.958335317518
IVF_SQ8,16384,1101,99.49,6164.739773946529,6169.229773946528
IVF_SQ8,16384,1201,99.49,7942.70456568258,7947.19456568258
IVF_SQ8,16384,1301,99.49,7965.179080101789,7969.6690801017885
IVF_SQ8,16384,1401,99.49,7968.659637123587,7973.149637123587
IVF_SQ8,16384,1501,99.49,7786.118175574078,7790.608175574078
IVF_SQ8,16384,1,24.88,20899.417011310976,7032899.417011311
IVF_SQ8,16384,101,99.49,12577.00080961948,12581.49080961948
IVF_SQ8,16384,201,99.49,9176.90405863691,9181.39405863691
IVF_SQ8,16384,301,99.49,7795.089858196889,7799.579858196888
IVF_SQ8,16384,401,99.49,7773.563644451034,7778.0536444510335
IVF_SQ8,16384,501,99.49,7830.014747885825,7834.504747885825
IVF_SQ8,16384,601,99.49,7835.5732406732795,7840.063240673279
IVF_SQ8,16384,701,99.49,7884.4746884222795,7888.964688422279
IVF_SQ8,16384,801,99.49,7905.726241188223,7910.216241188223
IVF_SQ8,16384,901,99.49,7903.938491689594,7908.428491689594
IVF_SQ8,16384,1001,99.49,7863.631932205932,7868.121932205931
IVF_SQ8,16384,1101,99.49,7700.633411056236,7705.123411056235
IVF_SQ8,16384,1201,99.49,7836.744455447394,7841.234455447394
IVF_SQ8,16384,1301,99.49,7835.719623374683,7840.209623374682
IVF_SQ8,16384,1401,99.49,7899.62143327997,7904.11143327997
IVF_SQ8,16384,1501,99.49,7948.725529213334,7953.215529213334
IVF_SQ8,16384,1601,99.49,7874.7047669113645,7879.194766911364
IVF_SQ8,16384,1,24.88,22669.46276078262,7034669.462760783
IVF_SQ8,16384,101,99.49,12455.985507676774,12460.475507676774
IVF_SQ8,16384,201,99.49,9405.534376821994,9410.024376821993
IVF_SQ8,16384,301,99.49,7874.261254834229,7878.751254834228
IVF_SQ8,16384,401,99.49,7987.0206040294015,7991.510604029401
IVF_SQ8,16384,501,99.49,7999.206621657703,8003.696621657703
IVF_SQ8,16384,601,99.49,7944.961357781482,7949.451357781481
IVF_SQ8,16384,701,99.49,7789.154657554598,7793.644657554598
IVF_SQ8,16384,801,99.49,6054.745716224214,6059.235716224214
IVF_SQ8,16384,901,99.49,5985.022831050228,5989.512831050228
IVF_SQ8,16384,1001,99.49,6209.82781339295,6214.31781339295
IVF_SQ8,16384,1101,99.49,7660.829223744292,7665.319223744292
IVF_SQ8,16384,1201,99.49,7614.239811200871,7618.729811200871
IVF_SQ8,16384,1301,99.49,7723.605561182211,7728.095561182211
IVF_SQ8,16384,1401,99.49,7743.28281056732,7747.7728105673195
IVF_SQ8,16384,1501,99.49,7757.317501710777,7761.807501710777
IVF_SQ8,16384,1601,99.49,7691.1724795540395,7695.662479554039
IVF_SQ8,16384,1,24.88,21238.057623170793,7033238.057623171
IVF_SQ8,16384,101,99.49,12107.219351672777,12111.709351672776
IVF_SQ8,16384,201,99.49,9070.334328099996,9074.824328099996
IVF_SQ8,16384,301,99.49,7656.773581116851,7661.263581116851
IVF_SQ8,16384,401,99.49,7637.5330043520225,7642.023004352022
IVF_SQ8,16384,501,99.49,7835.5732406732795,7840.063240673279
IVF_SQ8,16384,601,99.49,7566.16577974204,7570.65577974204
IVF_SQ8,16384,701,99.49,5013.8714227652,5018.3614227652
IVF_SQ8,16384,801,99.49,6091.148578980235,6095.638578980234
IVF_SQ8,16384,901,99.49,7960.945981854762,7965.435981854762
IVF_SQ8,16384,1001,99.49,7818.484136748313,7822.974136748313
IVF_SQ8,16384,1101,99.49,7916.619165361167,7921.109165361167
IVF_SQ8,16384,1201,99.49,7933.240022697182,7937.730022697182
IVF_SQ8,16384,1301,99.49,7894.863252206976,7899.353252206975
IVF_SQ8,16384,1401,99.49,7959.586298510295,7964.076298510295
IVF_SQ8,16384,1501,99.49,8001.953601953602,8006.4436019536015
IVF_SQ8,16384,1601,99.49,7904.236393788633,7908.726393788633
