index_type,nlist,nprobe,recall,query_per_sec,loss
IVF_FLAT,15201,1001,100.0,9351.639874250295,9356.639874250295
IVF_FLAT,15201,1101,100.0,8840.34987880704,8845.34987880704
IVF_FLAT,15201,1201,100.0,8547.94163202087,8552.94163202087
IVF_FLAT,15201,1301,100.0,10328.254124599853,10333.254124599853
IVF_FLAT,15201,1401,100.0,9243.034069372825,9248.034069372825
IVF_FLAT,15201,1501,100.0,8774.694560669455,8779.694560669455
IVF_FLAT,15301,1,24.88,13895.785846806257,7025895.785846806
IVF_FLAT,15301,101,100.0,12931.413596423616,12936.413596423616
IVF_FLAT,15301,201,100.0,8982.340721704679,8987.340721704679
IVF_FLAT,15301,301,100.0,8345.877109200892,8350.877109200892
IVF_FLAT,15301,401,100.0,8518.60186445153,8523.60186445153
IVF_FLAT,15301,501,100.0,9870.808622799586,9875.808622799586
IVF_FLAT,15301,601,100.0,9524.932440104463,9529.932440104463
IVF_FLAT,15301,701,100.0,8836.06640262914,8841.06640262914
IVF_FLAT,15301,801,100.0,8793.274492127717,8798.274492127717
IVF_FLAT,15301,901,100.0,9362.494698542378,9367.494698542378
IVF_FLAT,15301,1001,100.0,9330.213106731326,9335.213106731326
IVF_FLAT,15301,1101,100.0,8686.377003686368,8691.377003686368
IVF_FLAT,15301,1201,100.0,9122.216664129275,9127.216664129275
IVF_FLAT,15301,1301,100.0,9810.778443113772,9815.778443113772
IVF_FLAT,15301,1401,100.0,9639.640550665348,9644.640550665348
IVF_FLAT,15301,1501,100.0,9512.403329326651,9517.403329326651
IVF_FLAT,15401,1,24.88,14786.378058238735,7026786.378058239
IVF_FLAT,15401,101,100.0,12237.92489714936,12242.92489714936
IVF_FLAT,15401,201,100.0,10743.056195891604,10748.056195891604
IVF_FLAT,15401,301,100.0,8071.557231929797,8076.557231929797
IVF_FLAT,15401,401,100.0,9661.400962845231,9666.400962845231
IVF_FLAT,15401,501,100.0,8246.601521794695,8251.601521794695
IVF_FLAT,15401,601,100.0,9471.37566615482,9476.37566615482
IVF_FLAT,15401,701,100.0,8040.918676431118,8045.918676431118
IVF_FLAT,15401,801,100.0,8037.374724537703,8042.374724537703
IVF_FLAT,15401,901,100.0,8752.903858594713,8757.903858594713
IVF_FLAT,15401,1001,100.0,8797.332046898924,8802.332046898924
IVF_FLAT,15401,1101,100.0,10166.777360319962,10171.777360319962
IVF_FLAT,15401,1201,100.0,8800.654650748022,8805.654650748022
IVF_FLAT,15401,1301,100.0,7832.93928698153,7837.93928698153
IVF_FLAT,15401,1401,100.0,8875.894614326526,8880.894614326526
IVF_FLAT,15401,1501,100.0,9452.804759865678,9457.804759865678
IVF_FLAT,15501,1,24.88,13802.500987231802,7025802.500987232
IVF_FLAT,15501,101,100.0,12920.259988294363,12925.259988294363
IVF_FLAT,15501,201,100.0,9429.216312216176,9434.216312216176
IVF_FLAT,15501,301,100.0,8450.124909339995,8455.124909339995
IVF_FLAT,15501,401,100.0,8330.957772216263,8335.957772216263
IVF_FLAT,15501,501,100.0,8612.887592919627,8617.887592919627
IVF_FLAT,15501,601,100.0,9651.174670378978,9656.174670378978
IVF_FLAT,15501,701,100.0,9626.587101216432,9631.587101216432
IVF_FLAT,15501,801,100.0,9510.46211056188,9515.46211056188
IVF_FLAT,15501,901,100.0,8522.409834400081,8527.409834400081
IVF_FLAT,15501,1001,100.0,9539.66383878818,9544.66383878818
IVF_FLAT,15501,1101,100.0,9909.755463673951,9914.755463673951
IVF_FLAT,15501,1201,100.0,7597.138147765763,7602.138147765763
IVF_FLAT,15501,1301,100.0,9631.00803673938,9636.00803673938
IVF_FLAT,15501,1401,100.0,7054.585821209318,7059.585821209318
IVF_FLAT,15501,1501,100.0,8123.773000193686,8128.773000193686
IVF_FLAT,15601,1,24.88,14119.858609661673,7026119.858609661
IVF_FLAT,15601,101,100.0,13168.515902169476,13173.515902169476
IVF_FLAT,15601,201,100.0,11503.219790466786,11508.219790466786
IVF_FLAT,15601,301,100.0,8631.14312172034,8636.14312172034
IVF_FLAT,15601,401,100.0,10077.616530514177,10082.616530514177
IVF_FLAT,15601,501,100.0,10215.55847825028,10220.55847825028
IVF_FLAT,15601,601,100.0,10055.630409244564,10060.630409244564
IVF_FLAT,15601,701,100.0,8156.633347594415,8161.633347594415
IVF_FLAT,15601,801,100.0,7804.808336434686,7809.808336434686
IVF_FLAT,15601,901,100.0,7779.186527440325,7784.186527440325
IVF_FLAT,15601,1001,100.0,9461.547484773291,9466.547484773291
IVF_FLAT,15601,1101,100.0,8644.841089904778,8649.841089904778
IVF_FLAT,15601,1201,100.0,9321.089826214498,9326.089826214498
IVF_FLAT,15601,1301,100.0,9597.510411422818,9602.510411422818
IVF_FLAT,15601,1401,100.0,9199.649061238812,9204.649061238812
IVF_FLAT,15601,1501,100.0,8251.793267622814,8256.793267622814
IVF_FLAT,15701,1,24.88,14624.490934449092,7026624.490934449
IVF_FLAT,15701,101,100.0,12430.88230935657,12435.88230935657
IVF_FLAT,15701,201,100.0,10852.296307795805,10857.296307795805
IVF_FLAT,15701,301,100.0,8881.909239141944,8886.909239141944
IVF_FLAT,15701,401,100.0,10271.848749785711,10276.848749785711
IVF_FLAT,15701,501,100.0,9875.921827172122,9880.921827172122
IVF_FLAT,15701,601,100.0,9815.370214359262,9820.370214359262
IVF_FLAT,15701,701,100.0,9761.914071591493,9766.914071591493
IVF_FLAT,15701,801,100.0,8802.316894018888,8807.316894018888
IVF_FLAT,15701,901,100.0,8513.069069800484,8518.069069800484
IVF_FLAT,15701,1001,100.0,9916.784489892423,9921.784489892423
IVF_FLAT,15701,1101,100.0,9994.767067794592,9999.767067794592
IVF_FLAT,15701,1201,100.0,9810.778443113772,9815.778443113772
IVF_FLAT,15701,1301,100.0,9933.69490562016,9938.69490562016
IVF_FLAT,15701,1401,100.0,8802.871114655698,8807.871114655698
IVF_FLAT,15701,1501,100.0,8273.278497741483,8278.278497741483
IVF_FLAT,15801,1,24.88,14760.36036036036,7026760.360360361
IVF_FLAT,15801,101,100.0,11785.394363426902,11790.394363426902
IVF_FLAT,15801,201,100.0,10870.578478125648,10875.578478125648
IVF_FLAT,15801,301,100.0,9758.50724738838,9763.50724738838
IVF_FLAT,15801,401,100.0,9198.640261420707,9203.640261420707
IVF_FLAT,15801,501,100.0,9803.898835959048,9808.898835959048
IVF_FLAT,15801,601,100.0,10179.855346827824,10184.855346827824
IVF_FLAT,15801,701,100.0,8761.497326203209,8766.497326203209
IVF_FLAT,15801,801,100.0,8700.250990478957,8705.250990478957
IVF_FLAT,15801,901,100.0,10150.292822225449,10155.292822225449
IVF_FLAT,15801,1001,100.0,8189.92052799094,8194.92052799094
IVF_FLAT,15801,1101,100.0,9463.468784549084,9468.468784549084
IVF_FLAT,15801,1201,100.0,8261.870900388047,8266.870900388047
IVF_FLAT,15801,1301,100.0,8394.988191025179,8399.988191025179
IVF_FLAT,15801,1401,100.0,9218.04795499,9223.04795499
IVF_FLAT,15801,1501,100.0,9376.308318243802,9381.308318243802
IVF_FLAT,15901,1,24.88,14518.688774273944,7026518.688774274
IVF_FLAT,15901,101,100.0,11235.445072459886,11240.445072459886
IVF_FLAT,15901,201,100.0,8851.73054195509,8856.73054195509
IVF_FLAT,15901,301,100.0,9007.611029980242,9012.611029980242
IVF_FLAT,15901,401,100.0,8836.997239955333,8841.997239955333
IVF_FLAT,15901,501,100.0,8992.547489387247,8997.547489387247
IVF_FLAT,15901,601,100.0,9902.26881035012,9907.26881035012
IVF_FLAT,15901,701,100.0,8601.406804339356,8606.406804339356
IVF_FLAT,15901,801,100.0,8122.671727637159,8127.671727637159
IVF_FLAT,15901,901,100.0,9097.483949331943,9102.483949331943
IVF_FLAT,15901,1001,100.0,8383.745427651962,8388.745427651962
IVF_FLAT,15901,1101,100.0,9292.385404435385,9297.385404435385
IVF_FLAT,15901,1201,100.0,8896.038007974888,8901.038007974888
IVF_FLAT,15901,1301,100.0,8978.302936895283,8983.302936895283
IVF_FLAT,15901,1401,100.0,9778.072036367876,9783.072036367876
IVF_FLAT,15901,1501,100.0,8633.275013893748,8638.275013893748
IVF_FLAT,16001,1,24.88,14129.84772941652,7026129.847729417
IVF_FLAT,16001,101,100.0,12743.608908334092,12748.608908334092
IVF_FLAT,16001,201,100.0,11388.281292424654,11393.281292424654
IVF_FLAT,16001,301,100.0,9308.677704292246,9313.677704292246
IVF_FLAT,16001,401,100.0,8607.055057355687,8612.055057355687
IVF_FLAT,16001,501,100.0,8461.205140102076,8466.205140102076
IVF_FLAT,16001,601,100.0,8584.682140079414,8589.682140079414
IVF_FLAT,16001,701,100.0,7423.941094217392,7428.941094217392
IVF_FLAT,16001,801,100.0,8275.400520874438,8280.400520874438
IVF_FLAT,16001,901,100.0,7679.906251144395,7684.906251144395
IVF_FLAT,16001,1001,100.0,8689.976380889238,8694.976380889238
IVF_FLAT,16001,1101,100.0,9501.198323705969,9506.198323705969
IVF_FLAT,16001,1201,100.0,8900.19097737979,8905.19097737979
IVF_FLAT,16001,1301,100.0,9314.46591161448,9319.46591161448
IVF_FLAT,16001,1401,100.0,8555.439061703213,8560.439061703213
IVF_FLAT,16001,1501,100.0,9684.601353067492,9689.601353067492
IVF_FLAT,16101,1,24.88,12770.381195956645,7024770.381195957
IVF_FLAT,16101,101,100.0,12045.674899483056,12050.674899483056
IVF_FLAT,16101,201,100.0,9764.413921545804,9769.413921545804
IVF_FLAT,16101,301,100.0,8868.387778834973,8873.387778834973
IVF_FLAT,16101,401,100.0,8643.950291614286,8648.950291614286
IVF_FLAT,16101,501,100.0,8499.440706816893,8504.440706816893
IVF_FLAT,16101,601,100.0,8668.424750961021,8673.424750961021
IVF_FLAT,16101,701,100.0,8732.493597884699,8737.493597884699
IVF_FLAT,16101,801,100.0,8961.422100675156,8966.422100675156
IVF_FLAT,16101,901,100.0,9687.06175804887,9692.06175804887
IVF_FLAT,16101,1001,100.0,9426.037710407443,9431.037710407443
IVF_FLAT,16101,1101,100.0,8590.836286176596,8595.836286176596
IVF_FLAT,16101,1201,100.0,9486.79996381073,9491.79996381073
IVF_FLAT,16101,1301,100.0,8850.236326806213,8855.236326806213
IVF_FLAT,16101,1401,100.0,8843.891536288113,8848.891536288113
IVF_FLAT,16101,1501,100.0,8421.958957471588,8426.958957471588
IVF_FLAT,16101,1601,100.0,8132.909330644536,8137.909330644536
IVF_FLAT,16201,1,24.88,14506.637152837824,7026506.637152838
IVF_FLAT,16201,101,100.0,11684.59995542679,11689.59995542679
IVF_FLAT,16201,201,100.0,9962.00745790086,9967.00745790086
IVF_FLAT,16201,301,100.0,9985.724829178867,9990.724829178867
IVF_FLAT,16201,401,100.0,8627.41484285009,8632.41484285009
IVF_FLAT,16201,501,100.0,8465.47450853752,8470.47450853752
IVF_FLAT,16201,601,100.0,8357.184984458436,8362.184984458436
IVF_FLAT,16201,701,100.0,8033.218417222094,8038.218417222094
IVF_FLAT,16201,801,100.0,7549.8226982269825,7554.8226982269825
IVF_FLAT,16201,901,100.0,8258.61736271093,8263.61736271093
IVF_FLAT,16201,1001,100.0,8632.919625398785,8637.919625398785
IVF_FLAT,16201,1101,100.0,8572.400261608895,8577.400261608895
IVF_FLAT,16201,1201,100.0,8060.079172912103,8065.079172912103
IVF_FLAT,16201,1301,100.0,9609.384164222874,9614.384164222874
IVF_FLAT,16201,1401,100.0,8587.31855127654,8592.31855127654
IVF_FLAT,16201,1501,100.0,8731.584644849696,8736.584644849696
IVF_FLAT,16201,1601,100.0,8618.019683987754,8623.019683987754
IVF_FLAT,16301,1,24.88,15270.894924634093,7027270.894924634
IVF_FLAT,16301,101,100.0,12165.5132407112,12170.5132407112
IVF_FLAT,16301,201,100.0,9133.937282229965,9138.937282229965
IVF_FLAT,16301,301,100.0,8263.17303335369,8268.17303335369
IVF_FLAT,16301,401,100.0,8257.641801035576,8262.641801035576
IVF_FLAT,16301,501,100.0,8046.317647284517,8051.317647284517
IVF_FLAT,16301,601,100.0,9233.064036806303,9238.064036806303
IVF_FLAT,16301,701,100.0,8885.8607686115,8890.8607686115
IVF_FLAT,16301,801,100.0,8355.353692304627,8360.353692304627
IVF_FLAT,16301,901,100.0,7744.998615086326,7749.998615086326
IVF_FLAT,16301,1001,100.0,9333.742795469212,9338.742795469212
IVF_FLAT,16301,1101,100.0,8337.250536693966,8342.250536693966
IVF_FLAT,16301,1201,100.0,8154.888884568273,8159.888884568273
IVF_FLAT,16301,1301,100.0,8929.941024931337,8934.941024931337
IVF_FLAT,16301,1401,100.0,8343.054920136057,8348.054920136057
IVF_FLAT,16301,1501,100.0,8468.551122597319,8473.551122597319
IVF_FLAT,16301,1601,100.0,7962.306129809974,7967.306129809974
